mode: atomic
github.com/geored/taskctl/main.go:15.13,19.2 1 0
github.com/geored/taskctl/main.go:21.13,22.22 1 0
github.com/geored/taskctl/main.go:22.22,25.3 2 0
github.com/geored/taskctl/main.go:27.2,28.16 2 0
github.com/geored/taskctl/main.go:28.16,31.3 2 0
github.com/geored/taskctl/main.go:32.2,34.13 2 0
github.com/geored/taskctl/main.go:35.13,36.27 1 0
github.com/geored/taskctl/main.go:37.14,38.28 1 0
github.com/geored/taskctl/main.go:39.14,40.28 1 0
github.com/geored/taskctl/main.go:41.16,42.30 1 0
github.com/geored/taskctl/main.go:43.15,44.16 1 0
github.com/geored/taskctl/main.go:45.10,48.13 3 0
github.com/geored/taskctl/main.go:53.19,62.2 1 0
github.com/geored/taskctl/main.go:67.47,71.39 4 0
github.com/geored/taskctl/main.go:71.39,74.3 2 0
github.com/geored/taskctl/main.go:76.2,76.20 1 0
github.com/geored/taskctl/main.go:76.20,79.3 2 0
github.com/geored/taskctl/main.go:83.2,84.17 2 0
github.com/geored/taskctl/main.go:84.17,87.3 2 0
github.com/geored/taskctl/main.go:89.2,89.56 1 0
github.com/geored/taskctl/main.go:89.56,92.3 2 0
github.com/geored/taskctl/main.go:93.2,93.28 1 0
github.com/geored/taskctl/main.go:98.48,102.39 4 0
github.com/geored/taskctl/main.go:102.39,105.3 2 0
github.com/geored/taskctl/main.go:108.2,108.21 1 0
github.com/geored/taskctl/main.go:108.21,109.20 1 0
github.com/geored/taskctl/main.go:110.32,110.32 0 0
github.com/geored/taskctl/main.go:112.11,114.14 2 0
github.com/geored/taskctl/main.go:118.2,119.16 2 0
github.com/geored/taskctl/main.go:119.16,122.3 2 0
github.com/geored/taskctl/main.go:124.2,124.21 1 0
github.com/geored/taskctl/main.go:124.21,127.3 2 0
github.com/geored/taskctl/main.go:129.2,135.26 4 0
github.com/geored/taskctl/main.go:135.26,137.13 2 0
github.com/geored/taskctl/main.go:137.13,139.4 1 0
github.com/geored/taskctl/main.go:141.3,142.16 2 0
github.com/geored/taskctl/main.go:142.16,144.4 1 0
github.com/geored/taskctl/main.go:147.3,148.23 2 0
github.com/geored/taskctl/main.go:148.23,150.4 1 0
github.com/geored/taskctl/main.go:152.3,152.78 1 0
github.com/geored/taskctl/main.go:157.48,158.20 1 0
github.com/geored/taskctl/main.go:158.20,161.3 2 0
github.com/geored/taskctl/main.go:162.2,163.16 2 0
github.com/geored/taskctl/main.go:163.16,166.3 2 0
github.com/geored/taskctl/main.go:167.2,167.41 1 0
github.com/geored/taskctl/main.go:167.41,170.3 2 0
github.com/geored/taskctl/main.go:171.2,171.45 1 0
github.com/geored/taskctl/main.go:175.50,176.20 1 0
github.com/geored/taskctl/main.go:176.20,179.3 2 0
github.com/geored/taskctl/main.go:180.2,181.16 2 0
github.com/geored/taskctl/main.go:181.16,184.3 2 0
github.com/geored/taskctl/main.go:185.2,185.39 1 0
github.com/geored/taskctl/main.go:185.39,188.3 2 0
github.com/geored/taskctl/main.go:189.2,189.38 1 0
github.com/geored/taskctl/main.go:195.34,197.16 2 0
github.com/geored/taskctl/main.go:197.16,200.3 2 0
github.com/geored/taskctl/main.go:202.2,203.17 2 0
github.com/geored/taskctl/main.go:203.17,205.3 1 0
github.com/geored/taskctl/main.go:207.2,214.44 8 0
github.com/geored/taskctl/task/task.go:31.45,32.31 1 16
github.com/geored/taskctl/task/task.go:32.31,34.3 1 9
github.com/geored/taskctl/task/task.go:35.2,36.16 2 7
github.com/geored/taskctl/task/task.go:36.16,38.3 1 0
github.com/geored/taskctl/task/task.go:41.2,41.48 1 7
github.com/geored/taskctl/task/task.go:58.52,62.36 2 23
github.com/geored/taskctl/task/task.go:62.36,64.3 1 3
github.com/geored/taskctl/task/task.go:65.2,65.39 1 20
github.com/geored/taskctl/task/task.go:70.42,72.16 2 93
github.com/geored/taskctl/task/task.go:72.16,73.37 1 17
github.com/geored/taskctl/task/task.go:73.37,75.4 1 17
github.com/geored/taskctl/task/task.go:76.3,76.42 1 0
github.com/geored/taskctl/task/task.go:78.2,79.53 2 76
github.com/geored/taskctl/task/task.go:79.53,81.3 1 0
github.com/geored/taskctl/task/task.go:82.2,82.19 1 76
github.com/geored/taskctl/task/task.go:88.44,90.16 2 53
github.com/geored/taskctl/task/task.go:90.16,92.3 1 0
github.com/geored/taskctl/task/task.go:94.2,96.16 3 53
github.com/geored/taskctl/task/task.go:96.16,98.3 1 0
github.com/geored/taskctl/task/task.go:99.2,102.15 2 53
github.com/geored/taskctl/task/task.go:102.15,104.3 1 53
github.com/geored/taskctl/task/task.go:106.2,106.40 1 53
github.com/geored/taskctl/task/task.go:106.40,109.3 2 0
github.com/geored/taskctl/task/task.go:110.2,110.43 1 53
github.com/geored/taskctl/task/task.go:110.43,113.3 2 0
github.com/geored/taskctl/task/task.go:114.2,114.36 1 53
github.com/geored/taskctl/task/task.go:114.36,116.3 1 0
github.com/geored/taskctl/task/task.go:117.2,117.55 1 53
github.com/geored/taskctl/task/task.go:117.55,119.3 1 0
github.com/geored/taskctl/task/task.go:120.2,120.12 1 53
github.com/geored/taskctl/task/task.go:128.62,130.36 1 54
github.com/geored/taskctl/task/task.go:130.36,132.3 1 0
github.com/geored/taskctl/task/task.go:135.2,135.18 1 54
github.com/geored/taskctl/task/task.go:136.31,136.31 0 49
github.com/geored/taskctl/task/task.go:138.10,139.83 1 5
github.com/geored/taskctl/task/task.go:143.2,143.19 1 49
github.com/geored/taskctl/task/task.go:143.19,144.60 1 9
github.com/geored/taskctl/task/task.go:144.60,146.4 1 1
github.com/geored/taskctl/task/task.go:149.2,153.16 4 48
github.com/geored/taskctl/task/task.go:153.16,155.3 1 0
github.com/geored/taskctl/task/task.go:158.2,159.26 2 48
github.com/geored/taskctl/task/task.go:159.26,160.21 1 214
github.com/geored/taskctl/task/task.go:160.21,162.4 1 214
github.com/geored/taskctl/task/task.go:165.2,172.22 2 48
github.com/geored/taskctl/task/task.go:178.75,183.16 4 36
github.com/geored/taskctl/task/task.go:183.16,185.3 1 0
github.com/geored/taskctl/task/task.go:187.2,189.26 3 36
github.com/geored/taskctl/task/task.go:189.26,190.47 1 240
github.com/geored/taskctl/task/task.go:190.47,191.12 1 2
