mode: set
github.com/geored/taskctl/main.go:24.13,28.2 1 1
github.com/geored/taskctl/main.go:30.13,31.48 1 0
github.com/geored/taskctl/main.go:31.48,34.3 2 0
github.com/geored/taskctl/main.go:40.44,41.19 1 1
github.com/geored/taskctl/main.go:41.19,44.3 2 1
github.com/geored/taskctl/main.go:47.2,47.44 1 1
github.com/geored/taskctl/main.go:47.44,50.3 2 1
github.com/geored/taskctl/main.go:53.2,53.77 1 1
github.com/geored/taskctl/main.go:53.77,56.3 2 0
github.com/geored/taskctl/main.go:61.2,63.38 3 1
github.com/geored/taskctl/main.go:63.38,65.36 2 1
github.com/geored/taskctl/main.go:65.36,66.28 1 1
github.com/geored/taskctl/main.go:66.28,70.5 3 1
github.com/geored/taskctl/main.go:71.9,71.45 1 1
github.com/geored/taskctl/main.go:71.45,75.4 3 0
github.com/geored/taskctl/main.go:75.9,75.44 1 1
github.com/geored/taskctl/main.go:75.44,79.4 3 0
github.com/geored/taskctl/main.go:83.2,83.36 1 1
github.com/geored/taskctl/main.go:83.36,85.3 1 0
github.com/geored/taskctl/main.go:92.2,92.25 1 1
github.com/geored/taskctl/main.go:92.25,95.3 2 0
github.com/geored/taskctl/main.go:97.2,101.16 4 1
github.com/geored/taskctl/main.go:101.16,103.3 1 1
github.com/geored/taskctl/main.go:105.2,105.13 1 1
github.com/geored/taskctl/main.go:106.13,107.33 1 1
github.com/geored/taskctl/main.go:108.14,109.34 1 0
github.com/geored/taskctl/main.go:110.14,111.34 1 0
github.com/geored/taskctl/main.go:112.16,113.36 1 0
github.com/geored/taskctl/main.go:114.15,115.26 1 0
github.com/geored/taskctl/main.go:116.15,117.26 1 0
github.com/geored/taskctl/main.go:118.10,120.48 2 1
github.com/geored/taskctl/main.go:125.19,141.2 1 1
github.com/geored/taskctl/main.go:147.66,152.39 5 1
github.com/geored/taskctl/main.go:152.39,154.3 1 0
github.com/geored/taskctl/main.go:156.2,156.20 1 1
github.com/geored/taskctl/main.go:156.20,158.3 1 1
github.com/geored/taskctl/main.go:162.2,163.17 2 1
github.com/geored/taskctl/main.go:163.17,165.3 1 0
github.com/geored/taskctl/main.go:170.2,170.16 1 1
github.com/geored/taskctl/main.go:170.16,171.59 1 1
github.com/geored/taskctl/main.go:171.59,173.4 1 1
github.com/geored/taskctl/main.go:176.2,176.56 1 1
github.com/geored/taskctl/main.go:176.56,178.3 1 1
github.com/geored/taskctl/main.go:179.2,180.12 2 1
github.com/geored/taskctl/main.go:186.67,191.39 5 1
github.com/geored/taskctl/main.go:191.39,193.3 1 0
github.com/geored/taskctl/main.go:196.2,196.21 1 1
github.com/geored/taskctl/main.go:196.21,197.20 1 1
github.com/geored/taskctl/main.go:198.32,198.32 0 1
github.com/geored/taskctl/main.go:200.11,201.91 1 1
github.com/geored/taskctl/main.go:205.2,206.16 2 1
github.com/geored/taskctl/main.go:206.16,208.3 1 0
github.com/geored/taskctl/main.go:210.2,210.21 1 1
github.com/geored/taskctl/main.go:210.21,213.3 2 1
github.com/geored/taskctl/main.go:215.2,221.26 4 1
github.com/geored/taskctl/main.go:221.26,223.13 2 1
github.com/geored/taskctl/main.go:223.13,225.4 1 0
github.com/geored/taskctl/main.go:227.3,228.16 2 1
github.com/geored/taskctl/main.go:228.16,230.4 1 1
github.com/geored/taskctl/main.go:233.3,234.23 2 1
github.com/geored/taskctl/main.go:234.23,236.4 1 1
github.com/geored/taskctl/main.go:238.3,238.82 1 1
github.com/geored/taskctl/main.go:240.2,240.12 1 1
github.com/geored/taskctl/main.go:245.67,248.39 3 1
github.com/geored/taskctl/main.go:248.39,250.3 1 0
github.com/geored/taskctl/main.go:252.2,252.20 1 1
github.com/geored/taskctl/main.go:252.20,254.3 1 1
github.com/geored/taskctl/main.go:255.2,256.16 2 1
github.com/geored/taskctl/main.go:256.16,258.3 1 1
github.com/geored/taskctl/main.go:260.2,260.13 1 1
github.com/geored/taskctl/main.go:260.13,262.3 1 0
github.com/geored/taskctl/main.go:263.2,263.41 1 1
github.com/geored/taskctl/main.go:263.41,265.3 1 1
github.com/geored/taskctl/main.go:266.2,267.12 2 1
github.com/geored/taskctl/main.go:272.69,275.39 3 1
github.com/geored/taskctl/main.go:275.39,277.3 1 0
github.com/geored/taskctl/main.go:279.2,279.20 1 1
github.com/geored/taskctl/main.go:279.20,281.3 1 1
github.com/geored/taskctl/main.go:282.2,283.16 2 1
github.com/geored/taskctl/main.go:283.16,285.3 1 1
github.com/geored/taskctl/main.go:287.2,287.13 1 1
github.com/geored/taskctl/main.go:287.13,289.3 1 0
github.com/geored/taskctl/main.go:290.2,290.39 1 1
github.com/geored/taskctl/main.go:290.39,292.3 1 1
github.com/geored/taskctl/main.go:293.2,294.12 2 1
github.com/geored/taskctl/main.go:301.53,303.16 2 1
github.com/geored/taskctl/main.go:303.16,305.3 1 0
github.com/geored/taskctl/main.go:307.2,308.17 2 1
github.com/geored/taskctl/main.go:308.17,310.3 1 1
github.com/geored/taskctl/main.go:312.2,320.12 9 1
github.com/geored/taskctl/main.go:327.53,329.16 2 1
github.com/geored/taskctl/main.go:329.16,331.3 1 1
github.com/geored/taskctl/main.go:332.2,333.12 2 1
