mode: set
github.com/geored/taskctl/main.go:29.13,33.2 1 1
github.com/geored/taskctl/main.go:35.13,36.48 1 0
github.com/geored/taskctl/main.go:36.48,39.3 2 0
github.com/geored/taskctl/main.go:45.44,46.19 1 1
github.com/geored/taskctl/main.go:46.19,49.3 2 1
github.com/geored/taskctl/main.go:52.2,52.44 1 1
github.com/geored/taskctl/main.go:52.44,55.3 2 1
github.com/geored/taskctl/main.go:58.2,58.77 1 1
github.com/geored/taskctl/main.go:58.77,61.3 2 1
github.com/geored/taskctl/main.go:66.2,68.38 3 1
github.com/geored/taskctl/main.go:68.38,70.36 2 1
github.com/geored/taskctl/main.go:70.36,71.28 1 1
github.com/geored/taskctl/main.go:71.28,75.5 3 1
github.com/geored/taskctl/main.go:76.9,76.45 1 1
github.com/geored/taskctl/main.go:76.45,80.4 3 1
github.com/geored/taskctl/main.go:80.9,80.44 1 1
github.com/geored/taskctl/main.go:80.44,84.4 3 1
github.com/geored/taskctl/main.go:88.2,88.36 1 1
github.com/geored/taskctl/main.go:88.36,90.3 1 1
github.com/geored/taskctl/main.go:97.2,97.25 1 1
github.com/geored/taskctl/main.go:97.25,100.3 2 1
github.com/geored/taskctl/main.go:102.2,106.16 4 1
github.com/geored/taskctl/main.go:106.16,108.3 1 1
github.com/geored/taskctl/main.go:110.2,110.13 1 1
github.com/geored/taskctl/main.go:111.13,112.33 1 1
github.com/geored/taskctl/main.go:113.14,114.34 1 1
github.com/geored/taskctl/main.go:115.14,116.34 1 1
github.com/geored/taskctl/main.go:117.16,118.36 1 1
github.com/geored/taskctl/main.go:119.15,120.26 1 1
github.com/geored/taskctl/main.go:121.15,122.26 1 1
github.com/geored/taskctl/main.go:123.10,125.48 2 1
github.com/geored/taskctl/main.go:130.19,146.2 1 1
github.com/geored/taskctl/main.go:152.66,157.39 5 1
github.com/geored/taskctl/main.go:157.39,159.3 1 0
github.com/geored/taskctl/main.go:161.2,161.20 1 1
github.com/geored/taskctl/main.go:161.20,163.3 1 1
github.com/geored/taskctl/main.go:167.2,168.17 2 1
github.com/geored/taskctl/main.go:168.17,170.3 1 1
github.com/geored/taskctl/main.go:176.2,176.16 1 1
github.com/geored/taskctl/main.go:176.16,177.32 1 1
github.com/geored/taskctl/main.go:177.32,179.4 1 1
github.com/geored/taskctl/main.go:180.3,180.59 1 1
github.com/geored/taskctl/main.go:180.59,182.4 1 1
github.com/geored/taskctl/main.go:185.2,185.56 1 1
github.com/geored/taskctl/main.go:185.56,187.3 1 1
github.com/geored/taskctl/main.go:188.2,189.12 2 1
github.com/geored/taskctl/main.go:195.67,200.39 5 1
github.com/geored/taskctl/main.go:200.39,202.3 1 0
github.com/geored/taskctl/main.go:205.2,205.21 1 1
github.com/geored/taskctl/main.go:205.21,206.20 1 1
github.com/geored/taskctl/main.go:207.32,207.32 0 1
github.com/geored/taskctl/main.go:209.11,210.91 1 1
github.com/geored/taskctl/main.go:214.2,215.16 2 1
github.com/geored/taskctl/main.go:215.16,217.3 1 0
github.com/geored/taskctl/main.go:219.2,219.21 1 1
github.com/geored/taskctl/main.go:219.21,222.3 2 1
github.com/geored/taskctl/main.go:224.2,230.26 4 1
github.com/geored/taskctl/main.go:230.26,232.13 2 1
github.com/geored/taskctl/main.go:232.13,234.4 1 1
github.com/geored/taskctl/main.go:236.3,237.16 2 1
github.com/geored/taskctl/main.go:237.16,239.4 1 1
github.com/geored/taskctl/main.go:242.3,243.23 2 1
github.com/geored/taskctl/main.go:243.23,245.4 1 1
github.com/geored/taskctl/main.go:247.3,247.82 1 1
github.com/geored/taskctl/main.go:249.2,249.12 1 1
github.com/geored/taskctl/main.go:254.67,257.39 3 1
github.com/geored/taskctl/main.go:257.39,259.3 1 0
github.com/geored/taskctl/main.go:261.2,261.20 1 1
github.com/geored/taskctl/main.go:261.20,263.3 1 1
github.com/geored/taskctl/main.go:264.2,265.16 2 1
github.com/geored/taskctl/main.go:265.16,267.3 1 1
github.com/geored/taskctl/main.go:269.2,269.13 1 1
github.com/geored/taskctl/main.go:269.13,271.3 1 1
github.com/geored/taskctl/main.go:272.2,272.41 1 1
github.com/geored/taskctl/main.go:272.41,274.3 1 1
github.com/geored/taskctl/main.go:275.2,276.12 2 1
github.com/geored/taskctl/main.go:281.69,284.39 3 1
github.com/geored/taskctl/main.go:284.39,286.3 1 0
github.com/geored/taskctl/main.go:288.2,288.20 1 1
github.com/geored/taskctl/main.go:288.20,290.3 1 1
github.com/geored/taskctl/main.go:291.2,292.16 2 1
github.com/geored/taskctl/main.go:292.16,294.3 1 1
github.com/geored/taskctl/main.go:296.2,296.13 1 1
github.com/geored/taskctl/main.go:296.13,298.3 1 1
github.com/geored/taskctl/main.go:299.2,299.39 1 1
github.com/geored/taskctl/main.go:299.39,301.3 1 1
github.com/geored/taskctl/main.go:302.2,303.12 2 1
github.com/geored/taskctl/main.go:310.53,312.16 2 1
github.com/geored/taskctl/main.go:312.16,314.3 1 0
github.com/geored/taskctl/main.go:316.2,317.17 2 1
github.com/geored/taskctl/main.go:317.17,319.3 1 1
github.com/geored/taskctl/main.go:321.2,329.12 9 1
github.com/geored/taskctl/main.go:336.53,338.16 2 1
github.com/geored/taskctl/main.go:338.16,340.3 1 1
github.com/geored/taskctl/main.go:341.2,342.18 2 1
github.com/geored/taskctl/main.go:342.18,342.42 1 1
github.com/geored/taskctl/main.go:343.2,344.20 2 1
github.com/geored/taskctl/main.go:344.20,344.46 1 1
github.com/geored/taskctl/main.go:345.2,346.12 2 1
